日期,开盘,最高,最低,收盘,成交量,成交额
2023-11-09,11.31251814,11.50672446,11.28015042,11.47435674,102899954,726882953.75
2023-11-10,11.45817288,11.52290832,11.328702,11.45817288,71698689,507249998.34
2023-11-13,11.50672446,11.5714599,11.36106972,11.55527604,83948451,595332165.19
2023-11-14,11.5714599,11.66856306,11.45817288,11.4905406,69723886,495860248.82
2023-11-15,11.50672446,11.62001148,11.4905406,11.62001148,83414343,596331928.14
2023-11-16,11.55527604,11.66856306,11.52290832,11.53909218,50110679,358740506.65
2023-11-17,11.42580516,11.44198902,11.2477827,11.39343744,108065708,756466918.56
2023-11-20,11.44198902,11.55527604,11.4096213,11.4905406,84335958,599144569.52
2023-11-21,11.55527604,11.70093078,11.50672446,11.53909218,95362948,683856168.65
2023-11-22,11.55527604,11.6523792,11.50672446,11.52290832,57726017,413492447.82
2023-11-23,11.4905406,11.55527604,11.4096213,11.50672446,60476278,428857662.96
2023-11-24,11.50672446,11.60382762,11.47435674,11.52290832,52717602,376530408.25
2023-11-27,11.53909218,11.58764376,11.39343744,11.53909218,85257795,605065025.5
2023-11-28,11.52290832,11.53909218,11.4096213,11.44198902,85311276,603620837.26
2023-11-29,11.47435674,11.50672446,11.34488586,11.42580516,101349510,715253670.84
2023-11-30,11.44198902,11.66856306,11.4096213,11.62001148,154368132,1104333141.23
2023-12-01,11.62001148,11.70093078,11.53909218,11.62001148,98164655,704325712.82
2023-12-04,11.62001148,11.79803394,11.60382762,11.6523792,77899338,563636923.39
2023-12-05,11.62001148,11.66856306,11.4096213,11.42580516,73755536,526154572.58
2023-12-06,11.4096213,11.47435674,11.02120866,11.02120866,187473333,1285485743.8
2023-12-07,10.94028936,11.03739252,10.85937006,10.97265708,104999643,710900792.62
2023-12-08,10.98884094,11.28015042,10.94028936,11.11831182,116201497,800368578.14
2023-12-11,11.11831182,11.18304726,10.79463462,11.10212796,113547547,772144373.06
2023-12-12,11.0859441,11.19923112,10.95647322,11.18304726,83779197,573794655.84
2023-12-13,11.06976024,11.10212796,10.9241055,10.94028936,90668816,615881699.6
2023-12-14,10.98884094,11.03739252,10.90792164,10.9241055,59099659,400725687.95
2023-12-15,11.0050248,11.03739252,10.85937006,10.89173778,71770339,485491162.76
2023-12-18,10.85937006,11.0050248,10.81081848,10.94028936,58715226,396818948.55
2023-12-19,10.97265708,10.98884094,10.85937006,10.95647322,60456234,408034601.51
2023-12-20,10.95647322,11.0859441,10.9241055,10.95647322,77317422,526177324.14
2023-12-21,10.9241055,11.0050248,10.85937006,10.95647322,64711609,438099555.59
2023-12-22,10.95647322,11.11831182,10.94028936,11.05357638,93739184,640323867.71
2023-12-25,11.0050248,11.23159884,10.98884094,11.19923112,79472698,545944104.91
2023-12-26,11.19923112,11.37725358,11.15067954,11.31251814,94953825,663657088.99
2023-12-27,11.328702,11.60382762,11.28015042,11.52290832,107788964,767431891.53
2023-12-28,11.53909218,11.62001148,11.34488586,11.42580516,116720455,825151570.07
2023-12-29,11.36106972,11.52290832,11.26396656,11.42580516,118854125,836445197.78
2024-01-02,11.42580516,11.63619534,11.4096213,11.55527604,122608689,873933752.22
2024-01-03,11.55527604,11.8142178,11.50672446,11.78185008,134655887,975419831.03
2024-01-04,11.86276938,12.07315956,11.84658552,12.02460798,149391302,1103951799.06
2024-01-05,11.95987254,12.28354974,11.8951371,12.12171114,152900232,1149424617.4
2024-01-08,12.137895,12.25118202,12.00842412,12.08934342,116656527,873973695.33
2024-01-09,11.94368868,12.10552728,11.84658552,12.07315956,106987184,794234789.26
2024-01-10,12.07315956,12.2188143,11.95987254,11.99224026,79849103,594867513.19
2024-01-11,11.92750482,11.95987254,11.6523792,11.70093078,128745612,937044630.64
2024-01-12,11.74948236,11.8142178,11.60382762,11.70093078,95005360,686252129.93
2024-01-15,11.66856306,11.8951371,11.62001148,11.86276938,87215501,635988823.26
2024-01-16,11.83040166,11.92750482,11.7332985,11.87895324,100607620,735850339.25
2024-01-17,11.8142178,11.87895324,11.6523792,11.6523792,100884100,733811242.5
2024-01-18,11.68474692,11.76566622,11.15067954,11.63619534,195562937,1383391363.89
2024-01-19,11.5714599,11.6523792,11.4096213,11.55527604,119694368,854091375.82
2024-01-22,11.55527604,11.6523792,11.29633428,11.4096213,130931082,931752789.28
2024-01-23,11.34488586,11.45817288,11.10212796,11.34488586,135385464,943482518.0
2024-01-24,11.36106972,11.76566622,11.31251814,11.74948236,169985431,1215700399.07
2024-01-25,11.8142178,12.93090414,11.76566622,12.93090414,378027534,2909825460.47
2024-01-26,13.0280073,13.8372003,12.75288168,13.756281,593009559,4823883680.43
2024-01-29,13.57825854,14.3227161,13.3516845,13.5944424,586392463,4976919503.67
2024-01-30,13.46497152,13.9990389,13.4326038,13.5944424,364425093,3082528803.54
2024-01-31,13.49733924,13.85338416,13.4326038,13.52970696,321814304,2709883366.75
2024-02-01,13.2707652,13.5135231,13.09274274,13.1898459,364404315,2985635987.02
2024-02-02,13.1089266,13.4326038,12.89853642,13.1089266,308338869,2519513412.18
2024-02-05,13.04419116,13.62681012,13.04419116,13.44878766,435567239,3600174086.26
2024-02-06,13.3516845,13.49733924,13.01182344,13.14129432,328011383,2674727052.9
2024-02-07,13.1089266,13.46497152,12.83380098,13.44878766,373426118,3027913355.85
2024-02-08,13.28694906,13.5944424,13.15747818,13.40023608,268741800,2220830979.48
2024-02-19,13.40023608,14.01522276,13.28694906,13.9990389,321573775,2732246800.89
2024-02-20,13.9181196,14.03140662,13.78864872,13.98285504,184550268,1589633077.31
2024-02-21,13.9181196,14.46837084,13.88575188,14.09614206,312287893,2738330683.29
2024-02-22,13.96667118,14.90533506,13.96667118,14.90533506,322411660,2885728608.75
2024-02-23,15.03480594,15.09954138,14.565474,14.67876102,282484704,2570115752.46
2024-02-26,14.565474,14.77586418,14.25798066,14.30653224,248728463,2223115168.36
2024-02-27,14.30653224,14.58165786,14.2417968,14.37126768,208408701,1851012781.32
2024-02-28,14.25798066,14.51692242,14.04759048,14.30653224,278727374,2457073690.59
2024-02-29,14.20942908,14.37126768,14.14469364,14.30653224,206939563,1822502486.76
2024-03-01,14.20942908,14.37126768,14.11232592,14.20942908,176714038,1552046718.35
2024-03-04,14.25798066,14.8082319,14.20942908,14.75968032,313545401,2822418973.77
2024-03-05,14.6463933,14.79204804,14.45218698,14.6463933,249929865,2258240356.03
2024-03-06,14.61402558,14.85678348,14.43600312,14.53310628,191910508,1735199601.94
2024-03-07,14.4845547,14.95388664,14.4845547,14.67876102,212986731,1939805586.45
2024-03-08,14.6463933,14.90533506,14.50073856,14.85678348,202721600,1845160427.97
2024-03-11,14.7273126,14.79204804,14.38745154,14.565474,223114002,2006531744.49
2024-03-12,14.4845547,14.50073856,14.01522276,14.04759048,256919902,2250245327.03
2024-03-13,13.96667118,14.1608775,13.80483258,14.06377434,173854176,1506428843.71
2024-03-14,14.04759048,14.43600312,14.03140662,14.22561294,213697775,1887040143.56
2024-03-15,14.2417968,14.37126768,14.06377434,14.3227161,161067415,1417302911.31
2024-03-18,14.29034838,14.43600312,14.1608775,14.33889996,108472056,957393644.05
2024-03-19,14.37126768,14.6463933,14.35508382,14.4036354,154847775,1389004778.92
2024-03-20,14.45218698,14.85678348,14.25798066,14.79204804,183131638,1658626117.62
2024-03-21,14.69494488,14.93770278,14.61402558,14.84059962,120783606,1105290822.64
2024-03-22,14.74349646,14.93770278,14.50073856,14.69494488,160444702,1454068494.2
2024-03-25,14.63020944,15.18046068,14.61402558,15.01862208,180288068,1667558402.75
2024-03-26,15.03480594,15.09954138,14.74349646,14.90533506,190946491,1756886631.46
2024-03-27,14.79204804,14.95388664,14.71112874,14.84059962,132450804,1213742880.16
2024-03-28,14.85678348,15.08335752,14.63020944,14.9700705,157585261,1448963366.28
2024-03-29,15.09954138,16.0220214,15.08335752,15.98965368,264647085,2568975097.59
2024-04-01,15.8601828,16.0220214,15.63360876,15.76307964,194136016,1897318194.29
2024-04-02,15.84399894,16.37806632,15.82781508,16.11912456,222150619,2211912874.05
2024-04-03,16.29714702,16.73411124,16.18386,16.47516948,282812551,2879116081.07
2024-04-08,16.2647793,17.02542072,16.18386,16.62082422,281490891,2899428549.0
2024-04-09,16.55608878,16.86358212,16.13530842,16.37806632,198101747,2010125333.49
2024-04-10,16.28096316,16.71792738,16.23241158,16.62082422,179033247,1826061453.62
2024-04-11,16.57227264,16.78266282,16.47516948,16.55608878,158878499,1629392485.51
2024-04-12,16.49135334,16.68555966,16.41043404,16.62082422,158392436,1621717958.96
2024-04-15,16.45898562,17.36528178,16.37806632,17.26817862,267663570,2809133934.65
2024-04-16,17.1548916,17.83461372,17.13870774,17.6404074,318585062,3453312340.36
2024-04-17,17.3976495,17.68895898,17.12252388,17.68895898,243997534,2623289378.36
2024-04-18,17.34909792,17.54330424,17.09015616,17.18725932,260051276,2775276178.49
2024-04-19,17.30054634,17.89934916,17.28436248,17.67277512,341766333,3718370991.22
2024-04-22,17.4785688,17.8831653,17.10634002,17.20344318,257175836,2763287873.17
2024-04-23,17.05778844,17.05778844,16.53990492,16.7502951,249454837,2584610112.13
2024-04-24,16.81503054,16.9121337,16.57227264,16.87976598,158228408,1639942725.1
2024-04-25,16.76647896,17.0739723,16.63700808,17.05778844,162001712,1687183980.63
2024-04-26,17.17107546,17.5594881,17.12252388,17.28436248,244980102,2625222860.62
2024-04-29,17.13870774,17.13870774,16.5075372,16.53990492,332167031,3421211088.06
2024-04-30,16.37806632,16.8312144,16.28096316,16.62082422,245067206,2520669927.22
2024-05-06,16.18386,16.24859544,15.89255052,16.20004386,417952703,4142433777.41
2024-05-07,16.11912456,16.37806632,16.08675684,16.37806632,242615926,2439617959.9
2024-05-08,16.29714702,16.70174352,16.28096316,16.39425018,204559297,2083992060.79
2024-05-09,16.44280176,16.5075372,16.21622772,16.29714702,170534187,1720816933.97
2024-05-10,16.36188246,16.45898562,16.2647793,16.31333088,155578991,1571078590.01
2024-05-13,16.07057298,16.3456986,16.03820526,16.21622772,167112341,1674881462.16
2024-05-14,16.24859544,16.28096316,15.95728596,16.07057298,210858826,2092693112.09
2024-05-15,15.98965368,16.13530842,15.8601828,16.00583754,144959510,1432059273.1
2024-05-16,16.05438912,16.08675684,15.87636666,15.90873438,129952952,1279126307.78
2024-05-17,15.90873438,16.11912456,15.84399894,16.05438912,155688787,1539362563.62
2024-05-20,16.1029407,16.63700808,15.98965368,16.52372106,287740653,2905889836.51
2024-05-21,16.39425018,16.47516948,16.15149228,16.39425018,165579572,1673080165.06
2024-05-22,16.3456986,16.45898562,16.20004386,16.2647793,131460554,1323570323.98
2024-05-23,16.15149228,16.18386,16.00583754,16.03820526,128172137,1274158042.15
2024-05-24,16.03820526,16.28096316,16.00583754,16.13530842,131032908,1307904543.57
2024-05-27,16.15149228,16.6693758,16.15149228,16.57227264,224801370,2292678373.79
2024-05-28,16.5884565,16.993053,16.53990492,16.81503054,211589081,2201043402.28
2024-05-29,16.92831756,17.04160458,16.70174352,16.97686914,145369863,1520595892.52
2024-05-30,16.76647896,17.04160458,16.44280176,16.5075372,173354142,1790480147.78
2024-05-31,16.36188246,16.53990492,16.31333088,16.41043404,135394499,1374058265.34
2024-06-03,16.44280176,16.63700808,16.32951474,16.44280176,181787212,1851083077.88
2024-06-04,16.11912456,16.21622772,15.9411021,16.16767614,214128444,2130211896.58
2024-06-05,16.1029407,16.21622772,15.6983442,15.81163122,217594766,2140009481.8
2024-06-06,15.8601828,16.31333088,15.79544736,16.16767614,254753743,2539095881.55
2024-06-07,16.28096316,16.37806632,16.0220214,16.16767614,145314301,1453898755.05
2024-06-11,16.31333088,16.36188246,15.82781508,15.89255052,197392985,1953839971.29
2024-06-12,15.84399894,16.20004386,15.73071192,16.18386,172416942,1706992691.15
2024-06-13,16.20004386,16.23241158,15.95728596,16.03820526,120775559,1199428285.43
2024-06-14,15.97346982,16.0220214,15.8601828,15.90873438,125843905,1239005989.49
2024-06-17,15.8601828,15.90873438,15.60124104,15.6174249,155383510,1508379574.94
2024-06-18,15.68216034,15.79544736,15.43940244,15.79544736,143145064,1385664532.26
2024-06-19,15.79544736,16.08675684,15.76307964,16.00583754,147923871,1461070285.32
2024-06-20,15.97346982,16.31333088,15.95728596,16.28096316,226430922,2258647250.62
2024-06-21,16.2647793,16.55608878,16.08675684,16.13530842,177274620,1785322173.79
2024-06-24,16.1029407,16.29714702,16.1029407,16.23241158,118502694,1188036677.64
2024-06-25,16.23241158,16.5075372,16.13530842,16.2647793,159843932,1609730621.86
2024-06-26,16.28134053,16.29790344,15.95008233,16.0660227,130294612,1264405920.89
2024-06-27,15.99977106,16.14883725,15.83414196,16.04945979,138692437,1340837540.81
2024-06-28,16.08258561,17.12604894,16.0660227,17.09292312,270254946,2723612874.02
2024-07-01,17.04323439,17.45730714,16.96041984,17.27511513,174330715,1809272312.66
2024-07-02,17.44074423,17.80512825,17.25855222,17.65606206,177194919,1874149290.04
2024-07-03,17.63949915,17.78856534,17.34136677,17.50699587,138481809,1466419334.34
2024-07-04,17.52355878,17.75543952,17.52355878,17.62293624,120380662,1282164407.08
2024-07-05,17.60637333,17.7223137,17.12604894,17.45730714,165069007,1729155525.87
2024-07-08,17.29167804,17.80512825,17.24198931,17.67262497,139077789,1479551352.78
2024-07-09,17.65606206,17.70575079,17.44074423,17.62293624,112851926,1199119686.71
2024-07-10,17.58981042,17.65606206,17.07636021,17.10948603,156758393,1635268558.75
2024-07-11,17.14261185,17.34136677,16.97698275,17.32480386,139759018,1450536534.52
2024-07-12,17.27511513,17.52355878,17.01010857,17.10948603,135935064,1412404283.51
2024-07-15,16.96041984,17.3910555,16.79479074,17.34136677,153414521,1594666895.51
2024-07-16,17.29167804,17.49043296,17.15917476,17.40761841,111483575,1168563676.93
2024-07-17,17.32480386,17.3910555,16.64572455,16.71197619,213949950,2184469848.35
2024-07-18,16.76166492,16.92729402,16.57947291,16.8941682,148627246,1506784061.46
2024-07-19,16.7285391,16.74510201,16.36415508,16.51322127,187645919,1868948688.22
2024-07-22,16.33102926,16.33102926,15.70163868,15.95008233,257641429,2478545193.31
2024-07-23,15.86726778,15.95008233,15.7347645,15.75132741,144474635,1380092475.29
2024-07-24,15.7347645,15.96664524,15.60226122,15.83414196,171839606,1636607951.08
2024-07-25,15.81757905,15.81757905,15.12193683,15.17162556,226172007,2089178543.67
2024-07-26,15.12193683,15.27100302,14.93974482,15.0722481,165972643,1509720704.55
2024-07-29,14.95630773,15.17162556,14.82380445,15.13849974,130956211,1187012036.1
2024-07-30,15.00599646,15.00599646,14.54223498,14.54223498,218352403,1936105493.61
2024-07-31,14.49254625,14.89005609,14.47598334,14.85693027,200930536,1786098511.07
2024-08-01,15.02255937,15.18818847,14.82380445,14.95630773,160074494,1449132223.41
2024-08-02,14.69130117,14.75755281,14.54223498,14.67473826,134672028,1191228816.01
2024-08-05,14.32691715,14.49254625,13.89628149,13.94597022,293326777,2506938475.88
2024-08-06,14.04534768,14.19441387,13.94597022,14.06191059,135830397,1152287287.97
2024-08-07,13.97909604,14.44285752,13.87971858,14.22753969,157756843,1357786434.45
2024-08-08,14.32691715,14.44285752,14.14472514,14.16128805,99250002,854385928.21
2024-08-09,14.21097678,14.54223498,14.17785096,14.47598334,159988641,1394823875.66
2024-08-12,14.45942043,14.5753608,14.36004297,14.42629461,90947914,793562496.92
2024-08-13,14.55879789,14.70786408,14.39316879,14.55879789,126101491,1105109223.54
2024-08-14,14.42629461,14.55879789,14.34348006,14.54223498,78073202,682838064.5
2024-08-15,14.49254625,14.75755281,14.42629461,14.67473826,113933232,1007999859.41
2024-08-16,14.70786408,14.98943355,14.69130117,14.92318191,126854614,1139101885.07
2024-08-19,14.87349318,15.10537392,14.79067863,15.02255937,105618802,955618123.42
2024-08-20,14.97287064,15.05568519,14.59192371,14.72442699,140532524,1254182355.16
2024-08-21,14.64161244,14.79067863,14.5753608,14.79067863,84565539,750297730.36
2024-08-22,14.70786408,14.80724154,14.59192371,14.7409899,87891299,781318036.85
2024-08-23,14.77411572,15.05568519,14.67473826,14.79067863,95981506,859537311.94
2024-08-26,14.92318191,15.05568519,14.77411572,14.98943355,113732644,1022443900.73
2024-08-27,15.08881101,15.48632085,14.98943355,15.43663212,217449974,2011545765.62
2024-08-28,15.32069175,15.48632085,15.10537392,15.20475138,136048440,1254670844.48
2024-08-29,15.13849974,15.17162556,14.64161244,14.7409899,145857294,1305475809.69
2024-08-30,14.7409899,14.97287064,14.5753608,14.79067863,154953162,1385639932.17
2024-09-02,14.65817535,15.02255937,14.4097317,14.92318191,145210793,1300193606.62
2024-09-03,14.87349318,14.97287064,14.36004297,14.42629461,164742300,1443072087.56
2024-09-04,14.06191059,14.06191059,13.53189747,13.66440075,234215259,1939151035.61
2024-09-05,13.59814911,13.71408948,13.33314255,13.46564583,165342472,1342872183.16
2024-09-06,13.43252001,13.59814911,13.31657964,13.31657964,111047936,901374546.41
2024-09-09,13.23376509,13.250328,12.77000361,12.95219562,183015842,1428680734.48
2024-09-10,13.00188435,13.16751345,12.95219562,13.0846989,125534650,989432352.98
2024-09-11,12.78656652,12.86938107,12.50499705,12.83625525,202397741,1545930430.94
2024-09-12,12.80312943,13.03501017,12.73687779,12.98532144,133186801,1037762145.12
2024-09-13,13.05157308,13.21720218,13.05157308,13.0846989,129717194,1029572480.89
2024-09-18,13.10126181,13.4159571,13.10126181,13.34970546,117442201,941347769.1
2024-09-19,13.4518751,13.4518751,13.1113213,13.36673665,115368818,899950255.84
2024-09-20,13.43484741,13.63917969,13.33268127,13.46890279,133488080,1058130224.57
2024-09-23,13.46890279,13.77540121,13.38376434,13.63917969,96586603,772046983.91
2024-09-24,13.80945659,14.25217653,13.69026276,14.23514884,183936323,1513319694.14
2024-09-25,14.49056419,14.74597954,14.25217653,14.3032596,212473516,1805556498.69
2024-09-26,14.1329827,14.38839805,14.04784425,14.28623191,295752968,2464797429.72
2024-09-27,14.28623191,14.3032596,14.09892732,14.26920422,179409373,1496451827.38
2024-09-30,14.52461957,15.61439173,14.52461957,15.35897638,540926189,4758267274.63
2024-10-08,16.89146848,16.89146848,15.1546441,15.90386246,642985322,6034716232.83
2024-10-09,15.4951979,15.54628097,14.38839805,14.38839805,444901825,3873797993.64
2024-10-10,14.42245343,15.34194869,14.42245343,14.88220106,393485553,3451721237.58
2024-10-11,15.06950565,15.13761641,14.69489647,14.8140903,251485177,2204108994.2
2024-10-14,14.8140903,15.05247796,14.67786878,14.89922875,221455125,1934312204.45
2024-10-15,14.60975802,14.66084109,14.33731498,14.35434267,225516656,1918310045.82
2024-10-16,14.3032596,14.4735365,14.16703808,14.33731498,166912034,1404550565.04
2024-10-17,14.32028729,14.62678571,14.21812115,14.21812115,179804141,1522345249.67
2024-10-18,14.28623191,14.6438134,14.21812115,14.54164726,240218341,2036682440.6
2024-10-21,14.4735365,14.62678571,14.32028729,14.40542574,229254626,1942472507.42
2024-10-22,14.40542574,14.49056419,14.35434267,14.40542574,167043506,1414903216.86
2024-10-23,14.4735365,14.52461957,14.35434267,14.43948112,195556524,1657075962.19
2024-10-24,14.40542574,14.42245343,14.26920422,14.38839805,97837261,825453466.29
2024-10-25,14.32028729,14.38839805,14.26920422,14.28623191,121897008,1024342011.46
2024-10-28,14.18406577,14.25217653,13.92865042,14.25217653,226008481,1865061281.66
2024-10-29,14.11595501,14.18406577,13.9627058,13.9627058,159037556,1313118646.86
2024-10-30,13.9627058,14.04784425,13.75837352,13.80945659,158425431,1290071544.64
2024-10-31,13.84351197,13.89459504,13.72431814,13.7924289,128310150,1039938547.38
2024-11-01,13.84351197,14.26920422,13.80945659,14.1329827,280524659,2322035821.91
2024-11-04,14.15001039,14.20109346,13.84351197,13.9627058,194985482,1593503765.22
2024-11-05,13.9627058,14.11595501,13.86053966,14.09892732,203694483,1676962489.85
2024-11-06,14.01378887,14.3032596,13.99676118,14.06487194,237345722,1969970799.06
2024-11-07,13.99676118,14.21812115,13.89459504,14.21812115,244681060,2019718751.4
2024-11-08,14.21812115,14.28623191,13.99676118,14.04784425,206159231,1710854042.27
2024-11-11,13.9627058,13.9627058,13.65620738,13.77540121,248767811,2009778977.87
2024-11-12,13.67323507,13.89459504,13.60512431,13.622152,213088944,1716917877.18
2024-11-13,13.60512431,13.89459504,13.57106893,13.74134583,223318088,1803260184.02
2024-11-14,13.67323507,13.87756735,13.65620738,13.67323507,185058127,1497145402.18
2024-11-15,13.67323507,13.7924289,13.58809662,13.67323507,185354660,1489484686.63
2024-11-18,13.69026276,14.01378887,13.67323507,13.87756735,278213049,2270719679.11
2024-11-19,13.94567811,13.9627058,13.72431814,13.84351197,169755627,1375912252.06
2024-11-20,13.7924289,13.87756735,13.72431814,13.84351197,117567657,953323999.98
2024-11-21,13.80945659,13.89459504,13.75837352,13.80945659,103457590,840590755.89
2024-11-22,13.84351197,13.94567811,13.63917969,13.63917969,166400415,1345765045.79
2024-11-25,13.70729045,13.87756735,13.622152,13.67323507,151580229,1222692183.02
2024-11-26,13.57106893,13.67323507,13.34970896,13.65620738,131371251,1044289900.41
2024-11-27,13.58809662,13.69026276,13.51998586,13.67323507,96015537,767807338.17
2024-11-28,13.65620738,13.72431814,13.60512431,13.67323507,75655500,607167983.0
2024-11-29,13.69026276,13.80945659,13.67323507,13.69026276,129150425,1042135819.63
2024-12-02,13.72431814,13.74134583,13.60512431,13.65620738,130025201,1042573212.88
2024-12-03,13.63917969,13.7924289,13.58809662,13.7924289,159973433,1286566304.01
2024-12-04,13.7924289,14.38839805,13.7924289,14.37137036,432554998,3600733254.78
2024-12-05,14.16703808,14.26920422,14.06487194,14.11595501,182716202,1517775072.76
2024-12-06,14.09892732,14.28623191,14.08189963,14.16703808,159833336,1330524078.6
2024-12-09,14.11595501,14.43948112,14.03081656,14.35434267,212659243,1789796053.01
2024-12-10,14.52461957,14.60975802,14.21812115,14.23514884,191423022,1612096547.01
2024-12-11,14.20109346,14.42245343,14.18406577,14.38839805,150390914,1264886128.51
2024-12-12,14.40542574,14.54164726,14.33731498,14.38839805,139217788,1178253732.98
2024-12-13,14.32028729,14.35434267,14.08189963,14.09892732,162729605,1355494586.4
2024-12-16,14.06487194,14.45650881,14.04784425,14.38839805,207205456,1745663827.52
2024-12-17,14.35434267,14.62678571,14.35434267,14.43948112,162559132,1382591695.73
2024-12-18,14.50759188,14.62678571,14.43948112,14.49056419,132476689,1130071893.81
2024-12-19,14.40542574,14.55867495,14.3032596,14.33731498,126127393,1067693429.17
2024-12-20,14.32028729,14.37137036,14.18406577,14.20109346,106072126,887490574.76
2024-12-23,14.26920422,14.67786878,14.25217653,14.60975802,223603268,1909500531.08
2024-12-24,14.54164726,15.01842258,14.4735365,14.95031182,238624272,2083028591.39
2024-12-25,14.91625644,15.41005945,14.89922875,15.35897638,250352051,2241802966.29
2024-12-26,15.35897638,15.35897638,15.06950565,15.27383793,184550697,1647425130.63
2024-12-27,15.29086562,15.44411483,15.00139489,15.18869948,145199007,1291502032.3
2024-12-30,15.18869948,15.46114252,15.17167179,15.324921,145925007,1311769432.7
2024-12-31,15.35897638,15.41005945,15.18869948,15.22275486,155407359,1396986882.84
2025-01-02,15.17167179,15.34194869,14.86517337,14.93328413,184981442,1636853876.57
2025-01-03,15.00139489,15.23978255,14.9843672,15.06950565,178965310,1589925430.14
2025-01-06,15.10356103,15.23978255,14.78003492,15.17167179,170462804,1509884539.96
2025-01-07,15.08653334,15.20572717,14.89922875,15.05247796,122267327,1077809047.97
2025-01-08,15.08653334,15.61439173,15.05247796,15.41005945,227508932,2057337764.2
2025-01-09,15.30789331,15.37600407,14.8140903,15.01842258,153629538,1361696663.93
2025-01-10,15.08653334,15.17167179,14.79706261,14.89922875,143463802,1258431039.32
2025-01-13,15.1546441,15.23978255,14.84814568,15.10356103,178167945,1578493987.97
2025-01-14,15.00139489,15.17167179,14.89922875,15.1546441,158884680,1407341963.1
