日期,开盘,最高,最低,收盘,成交量,成交额
2025-01-15,15.08653334,15.35897638,14.96733951,15.08653334,141486900,1258878298.24
2025-01-16,15.20572717,15.39303176,15.12058872,15.324921,153454811,1378337203.29
2025-01-17,15.23978255,15.29086562,15.01842258,15.03545027,150269686,1334267977.07
2025-01-20,15.01842258,15.01842258,14.55867495,14.59273033,235403562,2033703847.66
2025-01-21,14.52461957,14.57570264,14.32028729,14.38839805,152266647,1288524297.76
2025-01-22,14.32028729,14.37137036,13.9627058,14.01378887,192271249,1592888788.28
2025-01-23,14.06487194,14.25217653,14.03081656,14.06487194,152374577,1262909902.53
2025-01-24,14.01378887,14.11595501,13.91162273,13.99676118,149177143,1228142328.47
2025-01-27,13.99676118,14.21812115,13.94567811,14.18406577,155373168,1288482458.2
2025-02-05,14.18406577,14.20109346,13.80945659,13.87756735,152525262,1244000940.19
2025-02-06,13.87756735,13.99676118,13.84351197,13.9627058,107576108,879061201.3
2025-02-07,13.92865042,14.08189963,13.86053966,14.06487194,138216008,1135260196.51
2025-02-10,14.04784425,14.09892732,13.9627058,14.01378887,110624145,911054683.19
2025-02-11,14.04784425,14.21812115,14.01378887,14.11595501,147938177,1225927515.24
2025-02-12,14.1329827,14.1329827,14.01378887,14.09892732,109526961,904916887.45
2025-02-13,13.97973349,14.08189963,13.94567811,14.01378887,133934369,1102558946.3
2025-02-14,14.01378887,14.03081656,13.75837352,13.80945659,247682714,2010647106.29
2025-02-17,13.75837352,13.77540121,13.65620738,13.72431814,178435593,1435086279.78
2025-02-18,13.70729045,13.86053966,13.622152,13.74134583,210196149,1697319132.8
2025-02-19,13.74134583,13.74134583,13.55404124,13.58809662,226900564,1814932771.8
2025-02-20,13.58809662,13.69026276,13.53701355,13.63917969,133223014,1065418433.75
2025-02-21,13.67323507,13.67323507,13.51998586,13.60512431,137560896,1097409769.52
2025-02-24,13.51998586,13.55404124,13.41781972,13.4518751,179447566,1419342284.92
2025-02-25,13.4518751,13.53701355,13.2815982,13.29862589,179267207,1410284451.74
2025-02-26,13.23051513,13.36673665,13.19645975,13.26457051,160073074,1245567492.31
2025-02-27,13.24754282,13.41781972,13.16240437,13.41781972,209897958,1641711813.98
2025-02-28,13.36673665,13.57106893,13.34970896,13.38376434,201612695,1596440423.55
2025-03-03,13.4518751,13.51998586,13.2815982,13.33268127,155070251,1217326469.92
2025-03-04,13.24754282,13.24754282,12.95807209,12.97509978,247492704,1893446278.21
2025-03-05,12.9410444,13.07726592,12.90698902,13.02618285,140406670,1071286269.38
2025-03-06,12.92401671,13.04321054,12.87293364,13.02618285,185658163,1412400098.64
2025-03-07,12.99212747,13.17943206,12.97509978,13.09429361,176614024,1356045916.18
2025-03-10,13.07726592,13.16240437,12.99212747,13.04321054,120526269,924338346.37
2025-03-11,12.95807209,13.1113213,12.9410444,13.1113213,104178219,797682490.71
2025-03-12,13.1113213,13.16240437,13.02618285,13.06023823,94638719,726258455.93
2025-03-13,13.14537668,13.33268127,13.1113213,13.31565358,224371962,1744753006.53
2025-03-14,13.26457051,13.36673665,13.26457051,13.34970896,174871484,1368910024.01
2025-03-17,13.41781972,13.51998586,13.40079203,13.48593048,148361949,1174748016.54
2025-03-18,13.50295817,13.51998586,13.38376434,13.4518751,95541450,754855979.1
2025-03-19,13.38376434,13.48593048,13.38376434,13.41781972,78327430,618022362.41
2025-03-20,13.41781972,13.57106893,13.41781972,13.53701355,130421268,1036316552.89
2025-03-21,13.58809662,13.77540121,13.51998586,13.55404124,209242475,1679500175.48
2025-03-24,13.55404124,13.622152,13.4518751,13.60512431,126374562,1005792729.14
2025-03-25,13.60512431,13.75837352,13.57106893,13.75837352,116796322,939927147.01
2025-03-26,13.75837352,13.87756735,13.72431814,13.80945659,104647429,847715414.91
2025-03-27,13.80945659,13.94567811,13.7924289,13.92865042,125808749,1026676485.23
2025-03-28,13.89459504,13.91162273,13.74134583,13.75837352,129432220,1049584431.37
2025-03-31,13.7924289,14.03081656,13.74134583,13.99676118,203217773,1665459410.01
2025-04-01,14.04784425,14.1329827,13.9627058,14.04784425,136710992,1126953122.28
2025-04-02,14.04784425,14.08189963,13.87756735,13.91162273,103075912,843487312.03
2025-04-03,13.69026276,13.91162273,13.65620738,13.86053966,119507942,968689499.14
2025-04-07,12.83887826,13.04321054,12.48129677,12.49832446,395567456,2938412876.19
2025-04-08,12.61751829,13.19645975,12.48129677,13.1113213,336643808,2532699724.97
2025-04-09,12.9410444,12.9410444,12.6004906,12.83887826,346138448,2589234379.83
2025-04-10,13.00915516,13.06023823,12.80482288,12.90698902,250869767,1900985479.84
2025-04-11,12.87293364,12.90698902,12.75373981,12.87293364,147406106,1111267395.26
2025-04-14,12.87293364,13.1113213,12.85590595,13.09429361,169770557,1296243742.94
2025-04-15,13.07726592,13.21348744,13.04321054,13.19645975,133653803,1030930858.06
2025-04-16,13.16240437,13.622152,13.1113213,13.58809662,215686388,1690796515.92
2025-04-17,13.57106893,13.622152,13.46890279,13.60512431,102283976,814511026.62
2025-04-18,13.622152,13.75837352,13.53701355,13.60512431,107108327,857490198.45
2025-04-21,13.55404124,13.63917969,13.48593048,13.51998586,80401423,639785891.31
2025-04-22,13.48593048,13.70729045,13.46890279,13.63917969,107958084,864868192.36
2025-04-23,13.72431814,13.74134583,13.58809662,13.622152,74514641,597164690.61
2025-04-24,13.58809662,13.67323507,13.57106893,13.622152,64125464,513493484.71
2025-04-25,13.65620738,13.69026276,13.53701355,13.55404124,76479828,610264606.99
2025-04-28,13.57106893,13.69026276,13.48593048,13.65620738,89285658,714439798.2
2025-04-29,13.55404124,13.63917969,13.48593048,13.51998586,80664229,641738822.91
2025-04-30,13.53701355,13.67323507,13.51998586,13.60512431,89354521,714431984.38
2025-05-06,13.57106893,13.58809662,13.43484741,13.55404124,122498058,972670118.42
2025-05-07,13.7924289,13.80945659,13.60512431,13.7924289,141898767,1143322916.79
2025-05-08,13.70729045,13.86053966,13.69026276,13.70729045,74534020,602788804.23
2025-05-09,13.7924289,13.87756735,13.77540121,13.7924289,73846909,599432205.58
2025-05-12,13.87756735,13.91162273,13.77540121,13.86053966,70451407,573215256.26
2025-05-13,13.89459504,14.03081656,13.84351197,13.9627058,94413870,773688232.94
2025-05-14,13.99676118,14.21812115,13.94567811,14.18406577,127880796,1059911364.85
2025-05-15,14.11595501,14.21812115,14.04784425,14.09892732,84661790,702462453.33
2025-05-16,14.04784425,14.11595501,13.84351197,13.87756735,105512857,862145940.55
2025-05-19,13.87756735,14.01378887,13.87756735,13.92865042,74348800,609442364.0
2025-05-20,13.99676118,14.01378887,13.91162273,13.9627058,53584665,439205502.51
2025-05-21,14.01378887,14.1329827,14.01378887,14.08189963,80675807,667197630.24
2025-05-22,14.04784425,14.16703808,14.03081656,14.1329827,73609397,610192484.33
2025-05-23,14.1329827,14.16703808,13.92865042,13.92865042,83692974,689422365.02
2025-05-26,13.94567811,14.03081656,13.87756735,13.94567811,70011899,573590680.98
2025-05-27,13.92865042,14.01378887,13.89459504,13.91162273,54748108,448083480.29
2025-05-28,13.91162273,14.23514884,13.87756735,14.20109346,146010167,1211705596.86
2025-05-29,14.21812115,14.32028729,14.1329827,14.15001039,80311764,670513033.07
2025-05-30,14.1329827,14.25217653,14.06487194,14.11595501,97424110,810960567.7
2025-06-03,14.18406577,14.26920422,14.09892732,14.1329827,77079512,640322213.06
2025-06-04,14.16703808,14.28623191,14.09892732,14.28623191,77061754,644458234.29
2025-06-05,14.26920422,14.37137036,14.26920422,14.28623191,74506060,625602486.92
2025-06-06,14.3032596,14.57570264,14.28623191,14.49056419,105866453,899095869.15
2025-06-09,14.57570264,14.72895185,14.49056419,14.69489647,115794247,994661586.74
2025-06-10,14.74597954,14.89922875,14.69489647,14.84814568,146719781,1277002931.13
2025-06-11,14.86517337,15.12058872,14.83111799,15.06950565,125362779,1104332752.84
2025-06-12,15.1546441,15.20572717,15.00139489,15.12058872,132507296,1176127595.68
2025-06-13,15.35897638,15.56330866,15.13761641,15.30789331,191619920,1720534448.21
2025-06-16,15.37600407,15.46114252,15.13761641,15.35897638,191412722,1721733307.65
2025-06-17,15.27383793,15.63141942,15.25681024,15.63141942,187955455,1710699425.9
2025-06-18,15.6654748,15.76764094,15.56330866,15.63141942,135239018,1244301019.76
2025-06-19,15.63141942,15.76764094,15.39303176,15.75061325,229433429,2102088606.84
2025-06-20,15.6654748,15.73358556,15.4951979,15.59736404,137842481,1262271200.12
2025-06-23,15.73358556,15.80169632,15.34194869,15.47817021,226861259,2063231514.1
2025-06-24,15.06950565,15.324921,14.74597954,15.25681024,217096735,1929393488.93
2025-06-25,15.27432696,15.32687625,15.08164623,15.22177767,146784920,1273066399.01
2025-06-26,15.22177767,15.37942554,15.18674481,15.30935982,115263894,1007151514.74
2025-06-27,15.30935982,15.30935982,15.04661337,15.09916266,120881733,1046804769.8
2025-06-30,15.08164623,15.13419552,14.85393264,14.97654765,112428863,960899659.3
2025-07-01,14.99406408,15.2392941,14.8889655,15.13419552,101075028,870205910.64
2025-07-02,15.13419552,15.16922838,15.04661337,15.0641298,78419450,675906517.6
2025-07-03,15.11667909,15.13419552,14.95903122,14.97654765,80081640,686039113.8
2025-07-04,14.97654765,15.08164623,14.94151479,15.0641298,89042401,763643448.57
2025-07-07,15.0641298,15.0641298,14.80138335,14.94151479,87628132,745382745.89
2025-07-08,14.97654765,15.09916266,14.90648193,15.01158051,90676310,777068036.52
2025-07-09,15.04661337,15.29184339,15.02909694,15.02909694,124567324,1079795604.09
2025-07-10,15.0641298,15.29184339,15.0641298,15.16922838,121933899,1057905307.45
2025-07-11,15.16922838,15.44949126,15.15171195,15.15171195,243381626,2127927145.93
2025-07-14,15.22177767,15.62465556,15.22177767,15.55458984,204611606,1809087800.94
2025-07-15,15.51955698,15.69472128,15.44949126,15.64217199,163315904,1452534859.31
2025-07-16,15.64217199,15.86988558,15.60713913,15.72975414,129816376,1166430128.03
2025-07-17,15.72975414,15.81733629,15.53707341,15.60713913,128039088,1140910841.9
2025-07-18,15.64217199,15.71223771,15.53707341,15.60713913,72754738,648388687.3
2025-07-21,15.5896227,15.71223771,15.53707341,15.64217199,84814373,757345340.52
2025-07-22,15.60713913,15.86988558,15.51955698,15.78230343,145904781,1309021412.36
2025-07-23,15.74727057,15.86988558,15.62465556,15.65968842,138909950,1250633323.05
2025-07-24,15.65968842,15.65968842,15.36190911,15.39694197,184517805,1626594768.93
2025-07-25,15.4144584,15.55458984,15.15171195,15.18674481,182602884,1598068584.61
2025-07-28,15.18674481,15.18674481,14.94151479,14.99406408,151301332,1296504568.95
2025-07-29,15.04661337,15.30935982,15.04661337,15.27432696,163958194,1420545793.01
2025-07-30,15.34439268,15.57210627,15.30935982,15.55458984,148260247,1309216131.24
2025-07-31,15.55458984,15.5896227,15.29184339,15.53707341,175125075,1547642858.49
2025-08-01,15.4144584,15.48452412,14.8889655,14.90648193,226766360,1953129427.29
2025-08-04,14.78386692,14.90648193,14.7138012,14.83641621,114858803,971456733.34
2025-08-05,14.83641621,15.13419552,14.80138335,15.04661337,136173580,1166912016.47
2025-08-06,15.04661337,15.18674481,15.01158051,15.13419552,94110090,812093306.07
2025-08-07,15.09916266,15.20426124,15.04661337,15.20426124,76613357,662023168.82
2025-08-08,15.15171195,15.44949126,15.11667909,15.36190911,98313524,861667131.01
2025-08-11,15.32687625,15.39694197,15.02909694,15.04661337,143829394,1241471484.12
2025-08-12,15.0641298,15.51955698,15.0641298,15.36190911,179730910,1574976228.91
2025-08-13,15.32687625,15.43197483,15.2392941,15.25681053,112396786,981180696.9
2025-08-14,15.25681053,15.36190911,15.15171195,15.15171195,86838286,756150062.41
2025-08-15,15.18674481,15.22177767,15.01158051,15.11667909,122448292,1056337505.96
2025-08-18,15.09916266,15.11667909,14.99406408,15.02909694,155371792,1333603747.58
2025-08-19,15.02909694,15.08164623,14.90648193,14.92399836,119671552,1022471463.92
2025-08-20,14.92399836,15.15171195,14.8889655,15.09916266,134389685,1154806481.31
2025-08-21,15.0641298,15.37942554,15.04661337,15.32687625,143573531,1251312295.96
2025-08-22,15.30935982,15.36190911,15.09916266,15.22177767,127908792,1108616826.67
2025-08-25,15.27432696,15.37942554,15.20426124,15.36190911,134161080,1172878404.47
2025-08-26,15.37942554,15.53707341,15.30935982,15.36190911,113993519,1003679309.32
2025-08-27,15.39694197,15.44949126,15.0641298,15.11667909,193755512,1684315811.34
2025-08-28,15.15171195,15.20426124,14.97654765,15.13419552,127740374,1101889121.51
2025-08-29,15.18674481,15.48452412,15.16922838,15.27432696,189508290,1658203358.06
2025-09-01,15.27432696,15.37942554,15.0641298,15.25681053,131485197,1141958535.85
2025-09-02,15.34439268,15.95746773,15.30935982,15.90491844,383030064,3419809187.68
2025-09-03,15.90491844,16.20269775,15.78230343,15.9399513,240576468,2192924033.87
2025-09-04,15.78230343,15.99250059,15.20426124,15.74727057,378947896,3370962216.0
2025-09-05,15.5896227,15.72975414,15.50204055,15.5896227,155373340,1382683767.08
2025-09-08,15.44949126,15.78230343,15.4144584,15.57210627,182125560,1627990286.54
2025-09-09,15.57210627,15.71223771,15.34439268,15.39694197,128722824,1137881788.27
2025-09-10,15.46700769,15.53707341,15.32687625,15.34439268,124433160,1093121307.59
2025-09-11,15.36190911,15.39694197,15.16922838,15.29184339,198396019,1725694280.56
2025-09-12,15.25681053,15.29184339,15.18674481,15.22177767,142911096,1242590924.68
2025-09-15,15.2392941,15.4144584,15.18674481,15.36190911,154568866,1352480586.93
2025-09-16,15.34439268,15.36190911,15.11667909,15.13419552,179277655,1554054775.91
2025-09-17,15.2420368,15.3858296,15.1162181,15.2060886,179990315,1525112745.43
2025-09-18,15.1701404,15.1701404,14.7028138,14.7567361,245196082,2033727668.5
2025-09-19,14.7207879,14.8106584,14.6129433,14.6488915,123190819,1007099258.02
2025-09-22,14.6488915,14.7028138,14.5050987,14.559021,121595384,987236915.19
2025-09-23,14.559021,14.7207879,14.4691505,14.6309174,140823464,1144091112.64
2025-09-24,14.7028138,14.7747102,14.5410469,14.6129433,139825895,1138515035.71
2025-09-25,14.6488915,14.6848397,14.559021,14.6309174,101110481,822639247.07
2025-09-26,14.6668656,14.7567361,14.5949692,14.6668656,109092921,891554546.15
2025-09-29,14.7028138,14.7747102,14.5230728,14.6848397,157210459,1279359980.37
2025-09-30,14.6129433,14.6668656,14.4691505,14.4871246,167463098,1352876510.05
2025-10-09,14.5050987,14.9005289,14.4511764,14.8825548,212146662,1735590723.5
2025-10-10,14.7926843,15.0263476,14.738762,14.8825548,131407871,1089307832.23
2025-10-13,14.6309174,14.9005289,14.5410469,14.7926843,202583362,1659467171.62
2025-10-14,14.8106584,15.0083735,14.6668656,14.9724253,182695981,1514153297.24
2025-10-15,14.9724253,15.0263476,14.7926843,14.9005289,146684442,1214253876.1
2025-10-16,14.8825548,15.1701404,14.8466066,15.1521663,176952346,1481988121.12
2025-10-17,15.1162181,15.277985,15.0263476,15.1162181,149835343,1264055683.67
2025-10-20,15.098244,15.5116483,15.098244,15.4936742,208817508,1780170854.8
2025-10-21,15.4936742,15.7812598,15.4217778,15.7453116,224842578,1958785244.13
2025-10-22,15.7273375,16.0149231,15.6913893,15.996949,177576948,1569567885.24
2025-10-23,16.0328972,16.5002238,16.0328972,16.5002238,267071263,2420808197.04
2025-10-24,16.4642756,16.4822497,16.17669,16.2845346,176163602,1597311905.25
2025-10-27,16.2306123,16.536172,16.1047936,16.4822497,168460290,1534654712.5
2025-10-28,16.4822497,16.536172,16.3204828,16.3923792,101845110,930130069.08
2025-10-29,16.3204828,16.4283274,16.2485864,16.3384569,94522208,859285792.92
2025-10-30,16.3923792,16.6080684,16.3204828,16.356431,111718985,1022293436.23
2025-10-31,16.4642756,16.5002238,16.3025087,16.4463015,119503462,1090267282.64
2025-11-03,16.5181979,17.2012137,16.4642756,17.1832396,230442997,2180347921.87
2025-11-04,17.1472914,17.434877,17.075395,17.2012137,169633164,1629997343.85
2025-11-05,17.075395,17.2012137,16.9316022,17.1293173,102252323,972456523.46
2025-11-06,17.0574209,17.3809547,16.9675504,17.2371619,122783382,1174997451.09
2025-11-07,17.255136,17.5247475,17.2371619,17.4528511,129442761,1253137737.76
2025-11-10,17.4528511,17.7584108,17.3989288,17.7404367,146987123,1442931484.16
2025-11-11,17.7044885,17.7404367,17.3989288,17.5606957,131852994,1288606862.62
2025-11-12,17.6505662,18.1718151,17.6505662,17.8662554,205824769,2055249046.28
2025-11-13,17.5786698,17.8662554,17.5606957,17.8303072,162963303,1604058223.97
2025-11-14,17.8303072,18.0100482,17.6325921,17.6505662,103251004,1024255031.26
2025-11-17,17.6505662,17.9201777,17.3629806,17.7404367,133310715,1311091384.11
2025-11-18,17.7584108,17.8842295,17.614618,17.7404367,108906369,1073966831.56
2025-11-19,17.7404367,18.5492712,17.6685403,18.4594007,226561112,2305748935.83
2025-11-20,18.2616856,18.7649604,18.1718151,18.1897892,181489159,1863398397.0
2025-11-21,18.1718151,18.3515561,17.9741,18.0280223,221694991,2238852106.19
2025-11-24,18.0280223,18.1178928,17.4528511,17.5786698,242795229,2383053860.55
2025-11-25,17.5606957,17.6685403,17.3809547,17.614618,113848611,1110691188.62
2025-11-26,17.614618,17.7584108,17.3629806,17.4708252,124459523,1211513502.23
2025-11-27,17.4708252,17.7584108,17.2371619,17.7044885,119004978,1162008520.95
2025-11-28,17.6685403,17.7763849,17.4708252,17.5247475,74661653,729632866.97
2025-12-01,17.5786698,17.9381518,17.5247475,17.9022036,114814283,1135272827.87
2025-12-02,17.8662554,18.2796597,17.8303072,17.9741,110550061,1111677353.15
2025-12-03,17.8842295,18.0100482,17.7584108,17.8482813,70235822,698740436.76
2025-12-04,17.9022036,18.2077633,17.8842295,17.9920741,84199849,844366285.87
2025-12-05,17.9381518,18.0639705,17.7044885,17.794359,86821789,862173103.69
2025-12-08,17.8303072,17.8662554,17.5247475,17.7044885,99038784,975041782.58
2025-12-09,17.7044885,17.7404367,17.434877,17.4708252,98017437,957343679.52
2025-12-10,17.4169029,17.4708252,17.2012137,17.255136,92815174,893588305.64
2025-12-11,17.3090583,17.5247475,17.0933691,17.3629806,120102924,1155700776.22
2025-12-12,17.2371619,17.2371619,16.9855245,17.1293173,145030285,1381863104.63
2025-12-15,17.1293173,17.2191878,17.0034986,17.075395,87961632,837851955.54
2025-12-16,17.0214727,17.3090583,16.7698353,17.1832396,153362215,1459016481.23
2025-12-17,17.1293173,17.3270324,16.9495763,17.0933691,102626105,980483166.8
2025-12-18,17.2012137,17.5786698,17.1293173,17.4528511,104826773,1014012076.66
2025-12-19,17.3629806,17.5247475,17.1652655,17.3450065,106086475,1024968236.48
2025-12-22,17.4708252,17.5247475,17.3270324,17.4708252,86409213,838404261.35
2025-12-23,17.5247475,17.9381518,17.5247475,17.7763849,105380086,1040755264.96
2025-12-24,17.7404367,17.794359,17.4887993,17.7044885,84041786,826028678.02
2025-12-25,17.6505662,17.8662554,17.5966439,17.6685403,70675285,696854937.41
2025-12-26,17.5606957,17.794359,17.5606957,17.7044885,70109445,690631256.58
2025-12-29,17.6865144,18.153841,17.6325921,18.0819446,168783308,1693188870.89
2025-12-30,18.0819446,18.693064,18.0100482,18.4234525,172605548,1762680426.93
2025-12-31,18.4414266,18.8188827,18.4414266,18.7110381,170561058,1771227332.3
2026-01-05,18.7110381,18.7110381,17.794359,18.0999187,308401573,3100499221.08
2026-01-06,18.0639705,18.513323,17.9201777,18.4594007,188338212,1913874760.14
2026-01-07,18.2437115,18.2796597,17.6685403,17.794359,231885217,2306983415.01
2026-01-08,17.7763849,17.794359,17.614618,17.614618,121457155,1194385966.61
2026-01-09,17.9381518,18.0459964,17.4887993,17.7404367,207592057,2041920921.07
2026-01-12,17.7044885,17.8303072,17.5786698,17.7224626,144189477,1418143991.96
2026-01-13,17.7584108,18.2796597,17.7584108,18.1178928,205937323,2072278771.18
2026-01-14,18.2257374,18.3695302,17.6505662,17.7044885,348962524,3492868479.56
2026-01-15,17.6865144,18.2077633,17.614618,17.9201777,193449745,1936861742.88
2026-01-16,17.794359,17.9561259,17.4528511,17.614618,200682137,1973325481.62
2026-01-19,17.4708252,17.8482813,17.4708252,17.6505662,107657091,1059032370.91
2026-01-20,17.6505662,17.9201777,17.6505662,17.8303072,125594543,1246556072.59
2026-01-21,17.9022036,18.0819446,17.8123331,17.9741,155395508,1551203923.65
2026-01-22,18.1178928,18.8368568,18.1178928,18.2437115,300558152,3074506073.48
2026-01-23,18.2796597,18.4234525,17.6325921,17.6685403,268401677,2666771278.22
2026-01-26,17.794359,18.8548309,17.7763849,18.6750899,438585369,4497765496.33
2026-01-27,18.6750899,19.2143129,18.5312971,18.7649604,287268218,3024205306.41
2026-01-28,19.052546,19.9153028,18.9267273,19.3581057,494794028,5364611647.28
2026-01-29,19.591769,19.77151,18.9267273,19.5737949,422473957,4557261094.35
2026-01-30,19.6456913,20.0411215,19.3041834,19.8074582,421390527,4616525108.71
2026-02-02,19.232287,19.7175877,19.0345719,19.1963388,323679303,3469664024.86
2026-02-03,19.1424165,19.1963388,18.5672453,18.8188827,232654985,2438294229.91
2026-02-04,19.1963388,19.232287,18.8009086,18.9806496,181563270,1919758909.09
2026-02-05,19.0705201,19.1244424,18.5312971,18.9267273,162249636,1699124918.38
2026-02-06,18.513323,19.412028,18.513323,19.3581057,198501991,2106006365.84
2026-02-09,19.2143129,19.3760798,19.1424165,19.3221575,123678826,1325832037.41
2026-02-10,19.3940539,19.6277172,19.2862093,19.3401316,110662936,1195220357.47
2026-02-11,19.3581057,19.5558208,19.1244424,19.5018985,114935658,1240821627.34
2026-02-12,19.5737949,19.9871992,19.4479762,19.8434064,162643191,1786121807.64
2026-02-13,19.412028,19.412028,18.7829345,18.9447014,260460221,2751660344.2
2026-02-24,19.591769,20.2208625,19.591769,19.9332769,325198773,3610426233.41
2026-02-25,20.0231474,20.2927589,19.6456913,19.7535359,250362086,2775460704.55
2026-02-26,19.6277172,19.8793546,19.3760798,19.5737949,135284180,1472181111.52
2026-02-27,19.5558208,19.6996136,19.412028,19.5198726,161376123,1755349381.61
2026-03-02,21.209438,21.4790495,20.3646553,21.4790495,875237463,10222251615.39
2026-03-03,22.1261171,23.6359415,22.108143,23.6359415,917467579,11760287945.85
2026-03-04,24.6065429,24.6065429,21.2813344,23.7977084,1074717349,14020847688.13
2026-03-05,22.7372365,23.6898638,22.0721948,22.8091329,706713624,8952629983.23
2026-03-06,22.2519358,22.7372365,21.6947387,22.108143,510391825,6266539004.23
2026-03-09,24.2290868,24.2290868,23.2045631,23.2225372,817445288,10764000683.33
2026-03-10,21.8924538,22.108143,21.1734898,21.5509459,524362917,6301324489.6
2026-03-11,21.1734898,21.8565056,20.9398265,21.8025833,474054564,5647611584.57
2026-03-12,22.1620653,22.2699099,21.4790495,21.9823243,403531840,4926788540.61
2026-03-13,22.1440912,22.2699099,21.4970236,21.6587905,344813861,4185118566.93
2026-03-16,21.7306869,22.0362466,21.4970236,21.5509459,252780850,3052266702.51
2026-03-17,21.3352567,21.7846092,21.209438,21.6048682,279883778,3341004021.01
2026-03-18,21.3352567,21.4431013,20.8679301,21.3172826,215985694,2542768757.26
2026-03-19,21.748661,22.5035732,21.6947387,22.4316768,543417355,6668172221.05
2026-03-20,21.56892,22.1980135,21.389179,22.0002984,306407816,3722916038.91
2026-03-23,22.0182725,22.3957286,21.2453862,22.1800394,418973920,5119735792.47
2026-03-24,21.56892,21.748661,21.2633603,21.5509459,322591319,3854205760.4
2026-03-25,20.8859042,21.0836193,20.4724999,21.029697,280217565,3246384962.43
2026-03-26,21.029697,21.6228423,20.9937488,21.4610754,273889333,3252415841.51
2026-03-27,21.4610754,21.748661,21.2633603,21.6947387,218320072,2614590740.92
2026-03-30,22.1980135,22.5395214,21.9823243,22.3597804,288820184,3577709368.34
2026-03-31,22.3597804,22.6833142,21.8744797,21.9104279,234200410,2896051115.79
2026-04-01,21.5868941,22.3597804,21.5868941,21.6947387,252735701,3091522058.6
2026-04-02,21.928402,22.2699099,21.8385315,22.1980135,258790147,3176478963.28
2026-04-03,22.1980135,22.3238322,21.8205574,22.1620653,163410345,2007445745.98
2026-04-07,22.108143,22.7911588,21.8385315,22.5754696,178216138,2220324169.68
2026-04-08,21.1195675,21.6947387,20.8679301,21.5329718,357491873,4253588420.03
2026-04-09,21.6048682,21.9643502,21.5868941,21.748661,187144663,2262853270.0
